id_img,label
13486,angry
13518,fear
13549,sad
13561,fear
13585,angry
13587,fear
13593,sad
13596,neutral
13638,angry
13664,happy
1367,fear
13683,neutral
13694,sad
13798,sad
13855,sad
1389,fear
13899,happy
13913,fear
13921,happy
13928,neutral
13933,surprise
13939,fear
13965,happy
13971,sad
1401,angry
14011,angry
14033,angry
14037,happy
14044,neutral
14057,happy
14082,happy
1410,fear
14114,fear
14117,surprise
14268,neutral
1429,surprise
14306,neutral
1441,sad
14444,neutral
14452,neutral
14509,neutral
14529,angry
14551,angry
14605,sad
14620,neutral
14637,angry
1465,happy
14722,angry
1474,neutral
14744,happy
14747,surprise
14786,happy
14789,surprise
148,angry
1485,angry
14891,angry
14987,happy
15001,sad
15012,surprise
15040,surprise
1506,sad
15088,angry
15134,angry
15191,neutral
15198,neutral
15260,sad
15268,happy
15279,happy
15280,happy
1534,angry
15503,happy
15539,angry
15544,fear
15578,happy
15615,sad
15622,fear
15663,happy
15668,happy
15678,sad
1576,happy
15778,fear
15859,happy
15870,happy
15881,fear
15921,neutral
15950,happy
15984,surprise
1599,fear
15999,sad
16039,happy
1606,happy
16071,sad
16113,surprise
16134,neutral
16226,fear
16277,sad
16318,happy
16330,happy
16346,neutral
16374,fear
16395,angry
16429,sad
16440,surprise
16450,surprise
16486,happy
16489,happy
16501,neutral
16503,sad
16523,surprise
16539,happy
1654,angry
16559,happy
1657,surprise
1660,fear
16609,sad
16632,surprise
16674,angry
16775,surprise
16788,happy
16802,angry
16811,disgust
16830,happy
16915,neutral
16930,happy
16954,surprise
16977,happy
16990,angry
17105,fear
17107,happy
17114,surprise
17180,neutral
17191,neutral
17213,happy
17217,sad
1722,happy
17236,fear
1727,sad
17314,happy
17334,surprise
17369,neutral
17449,surprise
17479,angry
17503,angry
17550,fear
17558,sad
1756,surprise
17587,happy
17631,angry
17668,fear
17685,neutral
17707,angry
17710,fear
17762,happy
17816,neutral
17831,neutral
17834,sad
17901,fear
17930,surprise
17932,sad
17934,neutral
1796,happy
1799,surprise
18006,angry
18010,angry
18068,neutral
18073,neutral
18104,sad
18106,neutral
18108,fear
18117,happy
18148,sad
18203,neutral
18291,fear
18299,sad
18309,neutral
18317,neutral
18325,surprise
18336,angry
18364,neutral
1838,surprise
18404,sad
18513,fear
18517,happy
18523,happy
18527,sad
18542,happy
18569,sad
1857,neutral
18574,sad
18641,sad
18713,fear
1873,surprise
18753,neutral
18757,neutral
18763,happy
18905,happy
18908,sad
18911,angry
18960,angry
18974,fear
18976,happy
18984,surprise
19000,angry
19020,happy
19064,fear
19089,angry
19119,fear
19188,happy
19216,fear
19226,fear
19235,happy
19252,fear
1929,neutral
19349,neutral
1939,surprise
19454,fear
19473,happy
19497,happy
19559,neutral
19599,happy
19612,angry
19644,sad
19682,happy
19740,happy
19754,neutral
19810,sad
19841,sad
1986,surprise
19888,angry
19896,happy
19897,neutral
19995,happy
200,happy
20037,surprise
20058,happy
20062,happy
20083,angry
20135,happy
20194,surprise
20214,surprise
20265,neutral
20337,sad
20411,happy
20424,neutral
20450,fear
20461,angry
2047,happy
20476,sad
20495,happy
20508,neutral
20526,happy
20579,sad
20598,neutral
20617,happy
20715,sad
20831,sad
20843,happy
20851,angry
20897,fear
20970,happy
2098,sad
21,neutral
21070,sad
21101,neutral
21102,neutral
21227,angry
21230,angry
21250,surprise
21269,fear
21280,neutral
21352,fear
21360,sad
21387,happy
21420,sad
21464,surprise
21499,happy
21500,neutral
21556,surprise
21559,surprise
21598,happy
21615,happy
21654,angry
21686,neutral
21697,happy
2178,surprise
21833,happy
21858,sad
21877,happy
21946,sad
21967,happy
22050,angry
22074,neutral
22102,sad
22130,neutral
22166,fear
2226,happy
22326,angry
22349,fear
224,neutral
22458,sad
22485,fear
22520,happy
22607,fear
22640,surprise
22662,sad
22756,sad
22791,fear
22827,happy
22839,neutral
22840,sad
22917,angry
22944,surprise
22988,happy
22997,surprise
23038,sad
23083,neutral
23100,surprise
23126,neutral
23142,happy
23184,fear
23192,happy
23209,neutral
23260,angry
23305,happy
23332,surprise
23362,sad
23368,fear
23389,surprise
23403,angry
23427,fear
23447,angry
23463,happy
23477,surprise
23517,fear
23540,angry
23561,fear
23566,fear
2357,happy
23718,sad
23731,surprise
23767,angry
23778,happy
2378,happy
23791,sad
2391,neutral
24016,angry
24035,sad
24088,sad
24089,surprise
24131,happy
2416,neutral
24165,neutral
24185,sad
24213,fear
24220,angry
2426,happy
24452,happy
24479,fear
24482,sad
24539,angry
24554,sad
24562,fear
24579,neutral
24621,neutral
24625,neutral
24694,sad
24721,surprise
24753,sad
24763,fear
24778,sad
24822,surprise
24880,fear
24948,angry
24963,sad
24978,happy
24991,happy
25045,fear
25046,happy
25061,sad
25074,angry
25108,surprise
25109,happy
25133,neutral
25162,sad
25191,surprise
25202,sad
25220,neutral
25242,neutral
25247,neutral
25298,surprise
25306,happy
25327,happy
25359,happy
25439,sad
25481,happy
25496,fear
25555,angry
25570,angry
25577,happy
25590,neutral
25605,happy
25621,surprise
25638,fear
25647,happy
25710,sad
258,sad
25820,happy
25914,surprise
2592,sad
2593,happy
26082,sad
26091,fear
26097,happy
26131,fear
26210,fear
26250,surprise
26275,sad
26283,neutral
26363,surprise
26377,happy
26385,happy
26394,sad
264,neutral
26402,happy
26409,happy
2641,happy
26454,happy
26469,fear
2651,fear
2657,angry
26582,neutral
26726,fear
2681,neutral
26842,sad
26895,neutral
26916,surprise
26927,sad
26973,happy
26980,neutral
270,happy
27006,sad
27077,happy
27094,surprise
27098,fear
27103,happy
27145,sad
27300,neutral
27308,fear
27359,angry
27363,happy
27369,happy
27488,happy
27503,sad
27509,happy
27591,surprise
27635,happy
27709,surprise
27764,happy
27772,happy
27806,angry
27846,happy
27868,angry
27889,sad
2789,fear
27899,neutral
27910,happy
27937,surprise
28050,angry
28101,sad
28189,angry
28210,happy
28243,angry
28267,angry
28308,sad
28331,sad
28417,neutral
28453,sad
28503,happy
28515,sad
28548,angry
2858,sad
2860,happy
28627,neutral
28701,angry
28704,happy
28724,sad
28729,neutral
28734,happy
28859,happy
29005,neutral
29026,fear
29027,angry
29043,surprise
2906,fear
29068,sad
29126,angry
29152,sad
29219,surprise
2927,happy
29284,angry
29285,happy
29291,fear
29315,surprise
29327,happy
29349,surprise
29389,sad
29478,fear
29528,happy
29536,angry
29603,surprise
29629,fear
29674,happy
297,neutral
29701,sad
29709,surprise
29713,sad
29720,fear
29731,sad
29733,happy
29735,happy
29738,neutral
29795,fear
29869,happy
2987,neutral
29871,sad
2988,surprise
29892,happy
29912,happy
29924,sad
29990,sad
3000,neutral
30062,neutral
30074,angry
30196,fear
30206,fear
30237,neutral
30253,happy
30316,surprise
30333,angry
3036,angry
30482,angry
30564,surprise
3057,happy
30594,surprise
30638,neutral
30735,fear
30774,surprise
30798,happy
3087,surprise
30936,angry
31007,happy
31105,neutral
31107,sad
31116,sad
3112,fear
31130,surprise
31157,surprise
31159,sad
31188,fear
3124,happy
31286,neutral
31330,neutral
31341,happy
31357,happy
31375,happy
31395,sad
31398,angry
314,neutral
31421,happy
31461,neutral
31526,sad
31535,surprise
31569,happy
31625,fear
31638,neutral
31655,angry
3170,surprise
31738,neutral
31782,happy
31821,happy
31855,surprise
31860,fear
31866,sad
31903,neutral
31916,happy
31940,fear
31954,neutral
31973,surprise
31979,sad
32076,happy
32097,angry
32103,fear
32180,neutral
32279,sad
32323,sad
32349,happy
32351,sad
32438,neutral
32461,sad
32463,angry
32485,fear
32507,sad
32551,sad
32569,fear
32619,neutral
32623,sad
32642,surprise
32682,happy
32688,happy
3269,angry
32692,angry
32696,happy
32758,happy
32766,sad
32799,neutral
32829,happy
32876,happy
32879,happy
32889,happy
32931,happy
32940,fear
32941,happy
32946,happy
3296,happy
3297,happy
32996,sad
33007,fear
33051,happy
33097,happy
3314,angry
33215,neutral
33258,happy
33299,happy
33358,surprise
33390,happy
33410,angry
33419,sad
33440,surprise
33490,happy
33519,neutral
33535,sad
33548,sad
33559,fear
33587,neutral
33608,fear
33617,neutral
33644,surprise
33673,happy
33674,sad
33701,sad
33718,happy
33806,happy
33855,sad
3391,fear
33919,happy
33940,surprise
340,happy
3402,angry
34024,fear
34063,happy
3409,sad
34097,sad
341,neutral
34100,sad
34117,surprise
34120,surprise
34143,happy
34201,surprise
34277,happy
34325,happy
34356,neutral
34382,happy
34396,surprise
34415,angry
34462,happy
34465,fear
34522,happy
34545,sad
34613,sad
34656,surprise
34659,neutral
34675,sad
3472,happy
34730,angry
34755,happy
34878,angry
34897,surprise
34968,sad
34972,sad
35022,neutral
35120,surprise
35151,sad
35202,fear
35207,surprise
35230,neutral
35238,angry
35250,happy
35257,angry
35279,angry
35322,sad
35334,sad
35362,happy
35363,sad
35394,angry
35410,happy
35427,happy
35453,angry
35541,neutral
35592,happy
35629,sad
3565,happy
35697,surprise
35709,surprise
3584,happy
35851,happy
3601,happy
3645,surprise
365,happy
3709,angry
3714,angry
3719,happy
3722,angry
3736,fear
3739,angry
3742,fear
3783,sad
3785,neutral
3836,surprise
3837,angry
3985,surprise
4033,angry
4040,sad
4064,angry
4098,happy
414,fear
418,happy
4200,happy
4217,happy
4234,fear
4296,fear
4308,neutral
4316,happy
4340,angry
4411,neutral
4453,angry
4516,fear
452,sad
4523,angry
454,happy
4540,angry
4547,happy
460,happy
4650,happy
4821,neutral
483,fear
4858,fear
4901,sad
4917,happy
4975,surprise
4979,happy
4986,neutral
500,happy
5023,sad
504,fear
507,neutral
5074,angry
5097,fear
5117,sad
5184,sad
5222,sad
5253,angry
5263,sad
5283,happy
5360,fear
538,surprise
546,surprise
5472,angry
5514,sad
5567,fear
5622,happy
5638,happy
5654,happy
5717,sad
5736,surprise
5809,fear
5858,happy
5957,neutral
5961,happy
5989,fear
5992,happy
6035,happy
6037,sad
6054,fear
6059,angry
6062,neutral
6064,sad
6091,fear
6106,angry
6152,surprise
6153,happy
6176,neutral
6179,happy
6214,neutral
6311,fear
6345,neutral
6346,sad
6366,surprise
6469,happy
6495,happy
6515,angry
6608,sad
6732,happy
6747,fear
6808,neutral
6814,fear
6876,neutral
689,happy
6902,sad
6909,angry
6973,sad
6988,neutral
7027,happy
7038,neutral
7102,angry
712,surprise
7129,happy
7146,sad
7150,happy
7158,sad
7182,surprise
7270,happy
7271,happy
729,neutral
73,happy
7302,neutral
7305,angry
7350,happy
7394,neutral
741,happy
7517,happy
7542,happy
7580,fear
7681,neutral
7684,surprise
7748,neutral
7749,fear
7756,happy
7786,sad
7819,neutral
7846,surprise
7875,fear
7894,sad
794,happy
7980,happy
8035,surprise
8040,sad
8043,neutral
8067,angry
8119,surprise
8163,happy
8177,angry
8178,happy
8239,sad
8350,sad
8433,happy
8454,fear
8474,happy
8481,surprise
85,sad
8556,happy
859,surprise
8611,happy
8637,sad
8645,neutral
8672,sad
872,happy
8754,sad
8795,neutral
8797,angry
8818,happy
886,happy
9037,sad
9040,sad
9101,happy
911,sad
9179,sad
9205,surprise
9232,happy
9251,surprise
9261,happy
9281,happy
9302,surprise
9333,fear
9369,sad
9370,neutral
9474,happy
949,sad
9602,happy
9606,surprise
9842,neutral
9898,surprise
10019,fear
10023,happy
10074,sad
10096,surprise
10106,happy
10126,sad
10138,happy
10141,sad
1020,happy
10218,fear
10237,happy
10248,fear
10257,fear
1027,neutral
10273,fear
10276,neutral
10312,surprise
10317,neutral
10344,happy
10362,surprise
10367,fear
10370,happy
10432,happy
10456,sad
10467,surprise
10468,happy
10480,sad
10528,sad
10540,happy
10552,surprise
1056,happy
10571,neutral
1058,angry
10622,happy
10638,angry
10640,sad
10644,sad
10647,sad
10683,sad
10703,happy
1074,happy
10770,angry
10773,happy
10792,neutral
1081,sad
10811,neutral
10841,neutral
10879,angry
10903,happy
10935,sad
10956,neutral
10992,happy
11019,happy
1111,surprise
11150,neutral
11208,sad
1121,sad
11236,sad
1130,surprise
11345,happy
11349,neutral
11392,happy
1141,neutral
11500,happy
11508,happy
11516,happy
1152,fear
11530,angry
11549,happy
11552,sad
11558,fear
11573,sad
11575,angry
11588,sad
1159,happy
11594,fear
11604,neutral
11614,sad
11637,neutral
11646,happy
11658,angry
11717,happy
11733,angry
11763,sad
11766,fear
11772,neutral
11785,surprise
11793,sad
11808,happy
11814,happy
11819,sad
11835,fear
11842,sad
11850,happy
11885,neutral
11927,fear
12011,happy
1202,sad
12024,sad
12098,happy
12120,happy
12129,happy
12141,happy
12191,sad
12239,happy
12257,surprise
12284,surprise
12321,neutral
12329,happy
12349,happy
12359,surprise
12376,happy
12379,surprise
12381,sad
12410,neutral
1246,happy
12487,sad
12492,sad
12497,sad
12557,happy
12560,happy
12581,happy
12600,neutral
12611,neutral
12672,sad
12705,happy
12725,happy
12729,angry
12772,neutral
12776,happy
12789,neutral
12861,happy
12904,sad
12936,surprise
12951,happy
12956,happy
12957,fear
13037,angry
13073,happy
